beer,link,score,style
N�gne � Dark Horizon First Edition,/beer/nogne-o-dark-horizon-first-edition/71077/,4.20,Imperial Stout
Lervig / Hoppin' Frog Sippin' Into Darkness Barrel Aged,/beer/lervig-hoppin-frog-sippin-into-darkness-barrel-aged/502562/,4.16,Imperial Stout
Lervig / Way 3 Bean Stout,/beer/lervig-way-3-bean-stout/347424/,4.07,Imperial Stout
N�gne � / Mikkeller / Brewdog Horizon Tokyo Black,/beer/nogne-o-mikkeller-brewdog-horizon-tokyo-black/215935/,4.05,Imperial Stout
N�gne � Imperial Stout,/beer/nogne-o-imperial-stout/49092/,4.05,Imperial Stout
Lervig Brewers Reserve Barley Wine Aged in Bourbon Barrels (13%),/beer/lervig-brewers-reserve-barley-wine-aged-in-bourbon-barrels-13/200422/,4.04,Barley Wine
N�gne � Eternal Rest (2017),/beer/nogne-o-eternal-rest-2017/491621/,4.04,Imperial Stout
N�gne � Dark Horizon Fifth Edition,/beer/nogne-o-dark-horizon-fifth-edition/475282/,4.04,Imperial Stout
Lervig Once You Go Black,/beer/lervig-once-you-go-black/263639/,4.02,Imperial Stout
N�gne � Dark Horizon Fourth Edition,/beer/nogne-o-dark-horizon-fourth-edition/204552/,4.01,Imperial Stout
Lervig / Hoppin' Frog Sippin' Into Darkness,/beer/lervig-hoppin-frog-sippin-into-darkness/430225/,4.01,Imperial Stout
Lervig SuperSonic,/beer/lervig-supersonic/506477/,4.00,Imperial IPA
N�gne � Imperial Stout Highland Edition,/beer/nogne-o-imperial-stout-highland-edition/110161/,4.00,Imperial Stout
�gir Lynchburg Natt,/beer/aegir-lynchburg-natt/130375/,3.98,Imperial Porter
N�gne � Imperial Stout Cognac Barrel,/beer/nogne-o-imperial-stout-cognac-barrel/164798/,3.95,Imperial Stout
Lervig / Way 3 Bean Stout Bourbon BA,/beer/lervig-way-3-bean-stout-bourbon-ba/431071/,3.95,Imperial Stout
N�gne � / Terrapin Imperial Rye Porter,/beer/nogne-o-terrapin-imperial-rye-porter/167804/,3.93,Imperial Porter
Egge G�rd Iseple,/beer/egge-gard-iseple/168096/,3.92,Ice Cider/Ice Perry
N�gne � # 100 (Batch 100),/beer/nogne-o-100-batch-100/41915/,3.91,Barley Wine
N�gne � / Bridge Road Aurora Borealis,/beer/nogne-o-bridge-road-aurora-borealis/199632/,3.91,Abt/Quadrupel
HaandBryggeriet Odin's Tipple,/beer/haandbryggeriet-odins-tipple/98771/,3.90,Imperial Stout
N�gne � Dark Horizon 4.5,/beer/nogne-o-dark-horizon-45/376351/,3.89,Imperial Stout
N�gne � Quadrupel (Red Wine Barrel Edition),/beer/nogne-o-quadrupel-red-wine-barrel-edition/296637/,3.88,Abt/Quadrupel
N�gne � Dragonwort Stout,/beer/nogne-o-dragonwort-stout/285238/,3.88,Imperial Stout
Lervig / Evil Twin Big Ass Money Stout 2,/beer/lervig-evil-twin-big-ass-money-stout-2/503865/,3.88,Imperial Stout
Lervig Toasted Maple Stout,/beer/lervig-toasted-maple-stout/508903/,3.86,Imperial Stout
N�gne � Dark Horizon Second Edition,/beer/nogne-o-dark-horizon-second-edition/91228/,3.86,Imperial Stout
Lervig Barley Wine 2015 Jack Daniels BA,/beer/lervig-barley-wine-2015-jack-daniels-ba/323471/,3.85,Barley Wine
HaandBryggeriet Fatlagret Porter (Akevitt Porter),/beer/haandbryggeriet-fatlagret-porter-akevitt-porter/116252/,3.85,Imperial Porter
Lervig Tasty Juice,/beer/lervig-tasty-juice/473097/,3.85,India Pale Ale (IPA)
Lervig Barley Wine 2016,/beer/lervig-barley-wine-2016/408536/,3.83,Barley Wine
N�gne � Dragonwort Stout 2nd Edition,/beer/nogne-o-dragonwort-stout-2nd-edition/400438/,3.83,Imperial Stout
Lervig / Surly 1349 Black Ale Bourbon Barrel Edition ,/beer/lervig-surly-1349-black-ale-bourbon-barrel-edition/317425/,3.83,American Strong Ale 
Lervig Brewers Reserve Konrads Stout,/beer/lervig-brewers-reserve-konrads-stout/141258/,3.82,Imperial Stout
N�gne � Porter,/beer/nogne-o-porter/28431/,3.82,Porter
Lindheim Farmer's Reserve : Sour Cherry 2014 ,/beer/lindheim-farmers-reserve-sour-cherry-2014/431996/,3.82,Sour/Wild Ale
N�gne � God Jul,/beer/nogne-o-god-jul/28663/,3.81,American Strong Ale 
N�gne � # 500 Imperial India Pale Ale (Batch 500),/beer/nogne-o-500-imperial-india-pale-ale-batch-500/124538/,3.81,Imperial IPA
HaandBryggeriet Odin's Tipple Eikefatlagret,/beer/haandbryggeriet-odins-tipple-eikefatlagret/201051/,3.81,Imperial Stout
N�gne � India Pale Ale,/beer/nogne-o-india-pale-ale/28509/,3.80,India Pale Ale (IPA)
N�gne � Imperial Stout Barrel Aged 2012,/beer/nogne-o-imperial-stout-barrel-aged-2012/198023/,3.80,Imperial Stout
N�gne � / La Chingoneria / Central Cervecera M.O.L.E.,/beer/nogne-o-la-chingoneria-central-cervecera-mole/323691/,3.80,Imperial Stout
N�gne � Imperial Aquavit Porter,/beer/nogne-o-imperial-aquavit-porter/378523/,3.80,Imperial Porter
N�gne � Man in the Moon Barrel Aged Anniversary Imperial Brown Ale,/beer/nogne-o-man-in-the-moon-barrel-aged-anniversary-imperial-brown-ale/255403/,3.79,American Strong Ale 
Lervig / Surly 1349 Black Ale Bourbon Barrel & Sour Cherry Edition,/beer/lervig-surly-1349-black-ale-bourbon-barrel-sour-cherry-edition/317426/,3.79,American Strong Ale 
HaandBryggeriet Dark Force,/beer/haandbryggeriet-dark-force/71102/,3.79,Imperial Stout
N�gne � / Bridge Road Aurora Borealis II,/beer/nogne-o-bridge-road-aurora-borealis-ii/250950/,3.79,Abbey Tripel
ABC Brewing Henrik Imperial Amber,/beer/abc-brewing-henrik-imperial-amber/168983/,3.78,American Strong Ale 
Lervig / Evil Twin Big Ass Money Stout,/beer/lervig-evil-twin-big-ass-money-stout/371390/,3.78,Imperial Stout
N�gne � Two Captains Double IPA,/beer/nogne-o-two-captains-double-ipa/125773/,3.78,Imperial IPA
