beer,link,score,style
Gwada Rhum (2016),/beer/gwada-rhum-2016/473254/,2.98,Doppelbock
L�zarde Rousse,/beer/lezarde-rousse/413883/,2.94,Spice/Herb/Vegetable
L�zarde Gwoz�y P�yi,/beer/lezarde-gwozey-peyi/413884/,2.93,Spice/Herb/Vegetable
L�zarde Blonde,/beer/lezarde-blonde/413881/,2.92,Golden Ale/Blond Ale
L�zarde Das ,/beer/lezarde-das/473981/,2.92,Golden Ale/Blond Ale
Gwada Rhum (-2009),/beer/gwada-rhum-2009/34098/,2.90,Amber Ale
Gwada Ambr�e (-2009),/beer/gwada-ambree-2009/34059/,2.88,Amber Ale
L�zarde Blanche,/beer/lezarde-blanche/413882/,2.87,Witbier
Les Bi�res de la L�zarde Dark,/beer/les-bieres-de-la-lezarde-dark/470964/,2.77,Dunkel/Tmav�
L�zarde Piment,/beer/lezarde-piment/413885/,2.67,Spice/Herb/Vegetable
La Meuse,/beer/la-meuse/467515/,2.62,Pale Lager
Gwada Bi�re Blonde,/beer/gwada-biere-blonde/413880/,2.58,Pilsener
Gwada Gold (-2009),/beer/gwada-gold-2009/31852/,2.48,Golden Ale/Blond Ale
Gwada Chabine (-2009),/beer/gwada-chabine-2009/71729/,2.26,Pale Lager
Corsaire Bi�re Carib�enne,/beer/corsaire-biere-caribeenne/21461/,1.98,Pale Lager
Corsaire Malta,/beer/corsaire-malta/221685/,n/a,Low Alcohol
Corsaire Porter,/beer/corsaire-porter/21462/,n/a,Porter
L�zarde Gingembre,/beer/lezarde-gingembre/553246/,n/a,Spice/Herb/Vegetable
