beer,link,score,style
Okkara Portari/Porter (7.9%),/beer/okkara-portari-porter-79/170638/,3.50,Imperial Porter
Okkara Risi,/beer/okkara-risi/201228/,3.16,English Pale Ale
Okkara Porter (Festival Edition),/beer/okkara-porter-festival-edition/122578/,3.15,Porter
Okkara Portari/Porter (5.8%),/beer/okkara-portari-porter-58/142177/,3.15,Porter
Okkara Brandan,/beer/okkara-brandan/185776/,3.14,Abt/Quadrupel
Okkara / Mikkeller Gullhorni� English Style IPA,/beer/okkara-mikkeller-gullhornio-english-style-ipa/498979/,3.06,India Pale Ale (IPA)
Okkara Kervil No. 1,/beer/okkara-kervil-no-1/492240/,3.05,Spice/Herb/Vegetable
F�roya Bj�r Sct. Brigid Abbey Ale,/beer/foroya-bjor-sct-brigid-abbey-ale/135065/,3.04,Abbey Dubbel
"F�roya Bj�r Cask Special Edition (8,5 % version)",/beer/foroya-bjor-cask-special-edition-85-version/508832/,3.04,Traditional Ale
Okkara Birk & Grann,/beer/okkara-birk-grann/498152/,3.02,Spice/Herb/Vegetable
F�roya Bj�r Slupp �l �filtrera�,/beer/foroya-bjor-slupp-ol-ofiltrerao/498219/,3.00,Amber Ale
Okkara No. 2 - R�a,/beer/okkara-no-2-raa/525252/,3.00,India Pale Ale (IPA)
F�roya Bj�r Pale Ale Special Edition,/beer/foroya-bjor-pale-ale-special-edition/529611/,3.00,English Pale Ale
F�roya Bj�r Black Sheep �filtrera�,/beer/foroya-bjor-black-sheep-ofiltrerao/498224/,2.96,Amber Lager/Vienna
Okkara No.3 � Leygarurt,/beer/okkara-no3-leygarurt/553790/,2.96,Spice/Herb/Vegetable
Okkara �lavur,/beer/okkara-olavur/126619/,2.93,Golden Ale/Blond Ale
Okkara Brown Ale,/beer/okkara-brown-ale/122581/,2.93,Brown Ale
Okkara Rinkusteinur,/beer/okkara-rinkusteinur/122579/,2.92,Amber Ale
F�roya Bj�r Einar's Special (70th Anniversary),/beer/foroya-bjor-einars-special-70th-anniversary/498176/,2.90,Spice/Herb/Vegetable
Okkara G!,/beer/okkara-g/436011/,2.88,Pale Lager
F�roya Bj�r Sct. Brigid Blond,/beer/foroya-bjor-sct-brigid-blond/92928/,2.88,Belgian Ale
Restorffs Skansa �l (F�roya Bj�r),/beer/restorffs-skansa-ol-foroya-bjor/452823/,2.87,Amber Ale
F�roya Bj�r 1888 Tr�vetur Ve�rur (Tripple Ram),/beer/foroya-bjor-1888-traevetur-veorur-tripple-ram/161796/,2.86,English Strong Ale
Okkara Gla�an,/beer/okkara-glaoan/170642/,2.86,Barley Wine
Okkara V�r,/beer/okkara-var/206469/,2.85,Amber Ale
Okkara Hvonn Hvann,/beer/okkara-hvonn-hvann/553779/,2.85,Spice/Herb/Vegetable
Okkara Kelling,/beer/okkara-kelling/201227/,2.85,German Hefeweizen
F�roya Bj�r Green Islands Stout,/beer/foroya-bjor-green-islands-stout/47362/,2.83,Stout
F�roya Bj�r Gr�nan Ve�r (Organic Pilsner),/beer/foroya-bjor-gronan-veor-organic-pilsner/452821/,2.83,Pilsener
F�roya Bj�r Cask Special Edition,/beer/foroya-bjor-cask-special-edition/498187/,2.83,Traditional Ale
F�roya Bj�r T�r,/beer/foroya-bjor-tor/103495/,2.81,Amber Lager/Vienna
Okkara J�l,/beer/okkara-jol/133458/,2.80,Amber Ale
F�roya Bj�r Hvann Bj�r,/beer/foroya-bjor-hvann-bjor/224291/,2.79,Spice/Herb/Vegetable
Restorffs Skarv,/beer/restorffs-skarv/23675/,2.75,Dunkel/Tmav�
Okkara Tr�ndur,/beer/okkara-trondur/170641/,2.75,Imperial Pils/Strong Pale Lager
F�roya Bj�r Solar Eclipse S�larbj�r,/beer/foroya-bjor-solar-eclipse-solarbjor/321767/,2.75,Pale Lager
Okkara P�skir ,/beer/okkara-paskir/141089/,2.72,Amber Lager/Vienna
F�roya Bj�r �lavs�ku Gull,/beer/foroya-bjor-olavsoku-gull/149236/,2.71,Premium Lager
F�roya Bj�r Rockall Brown Ale (2010-),/beer/foroya-bjor-rockall-brown-ale-2010-/131877/,2.70,Brown Ale
F�roya Bj�r 1888 Special Edition,/beer/foroya-bjor-1888-special-edition/273919/,2.69,Premium Lager
F�roya Bj�r X-mas 1888,/beer/foroya-bjor-x-mas-1888/80859/,2.67,Belgian Ale
Okkara Rabarbu�lvin,/beer/okkara-rabarbuolvin/436535/,2.66,Barley Wine
Restorffs Skansa �l,/beer/restorffs-skansa-ol/65682/,2.66,Amber Lager/Vienna
Restorffs J�la Tr�lli� (F�roya Bj�r),/beer/restorffs-jola-trollio-foroya-bjor/81242/,2.66,Amber Lager/Vienna
F�roya Bj�r Black Sheep,/beer/foroya-bjor-black-sheep/8484/,2.65,Amber Lager/Vienna
F�roya Bj�r Green Islands Special ,/beer/foroya-bjor-green-islands-special/95516/,2.65,Belgian Ale
F�roya Bj�r Ydun Chocolate,/beer/foroya-bjor-ydun-chocolate/121870/,2.65,Dunkel/Tmav�
F�roya Bj�r Sct. Brigid IPA,/beer/foroya-bjor-sct-brigid-ipa/88323/,2.62,India Pale Ale (IPA)
Okkara Klassik/Classic,/beer/okkara-klassik-classic/124614/,2.60,Amber Lager/Vienna
Okkara Gull/Gold,/beer/okkara-gull-gold/124612/,2.59,Premium Lager
