beer,link,score,style
Matu�ka Stout,/beer/matuska-stout/240862/,3.92,Stout
Clock Sarah Barrique 24�,/beer/clock-sarah-barrique-24/382161/,3.85,Imperial Stout
Pilsner Urquell Nefiltrovan�,/beer/pilsner-urquell-nefiltrovany/44956/,3.84,Czech Pilsner (Světl�)
Matu�ka Hellcat Imperial India Pale Ale,/beer/matuska-hellcat-imperial-india-pale-ale/174588/,3.83,Imperial IPA
Matu�ka Čern� Raketa (Black Rocket) 17� BARRIQUE,/beer/matuska-268erna-raketa-black-rocket-17-barrique/346504/,3.80,Black IPA
Falkon Idiot IPA 14�,/beer/falkon-idiot-ipa-14/391620/,3.79,India Pale Ale (IPA)
Matu�ka Tropical Rocket 17�,/beer/matuska-tropical-rocket-17/488456/,3.78,India Pale Ale (IPA)
Matu�ka Apollo Galaxy,/beer/matuska-apollo-galaxy/208486/,3.76,American Pale Ale
Matu�ka Zlat� Raketa (Golden Rocket) 17�,/beer/matuska-zlata-raketa-golden-rocket-17/143206/,3.76,India Pale Ale (IPA)
Clock No Idols! 15� Rye IPA,/beer/clock-no-idols-15-rye-ipa/315633/,3.75,India Pale Ale (IPA)
Falkon The Society: Session IPA,/beer/falkon-the-society-session-ipa/544875/,3.73,Session IPA
Smiling Dog Ice Cider,/beer/smiling-dog-ice-cider/512437/,3.72,Ice Cider/Ice Perry
Domovar Kom�r APA,/beer/domovar-komar-apa/303226/,3.71,American Pale Ale
Falkon Stalker IPA ,/beer/falkon-stalker-ipa/191531/,3.71,India Pale Ale (IPA)
Kocour K31 extra strong,/beer/kocour-k31-extra-strong/175801/,3.71,Barley Wine
Chy�e American Winter Ale 17�,/beer/chyse-american-winter-ale-17/166138/,3.70,American Strong Ale 
Falkon Cosa Nostra,/beer/falkon-cosa-nostra/239841/,3.70,Black IPA
Matu�ka Čern� Raketa (Black Rocket) 17�,/beer/matuska-268erna-raketa-black-rocket-17/133832/,3.69,Black IPA
Svat� Norbert IPA,/beer/svaty-norbert-ipa/123647/,3.68,India Pale Ale (IPA)
Falkon Nightstalker Black Ale,/beer/falkon-nightstalker-black-ale/227847/,3.68,Black IPA
Matu�ka Saison,/beer/matuska-saison/145605/,3.68,Saison
Clock No Idols! 19� Double IPA,/beer/clock-no-idols-19-double-ipa/301767/,3.67,Imperial IPA
Falkon FALK:OFF Imperial IPA,/beer/falkon-falkoff-imperial-ipa/230199/,3.67,Imperial IPA
Falkon Double Idiot ,/beer/falkon-double-idiot/443005/,3.66,Imperial IPA
Raven / Yankee & Kraut Double Cream Black IPA,/beer/raven-yankee-kraut-double-cream-black-ipa/451694/,3.66,Black IPA
Nom�d BlackHawk,/beer/nomad-blackhawk/176362/,3.66,Black IPA
Svat� Norbert Tř�kr�lov� P�eničn� 16� (Weizenbock dunkel),/beer/svaty-norbert-t345ykralovy-pseni269ne-16-weizenbock-dunkel/138577/,3.66,Weizen Bock
Koutsk� 12� Světl� Le��k ,/beer/koutsky-12-sv283tly-lezak/69364/,3.65,Czech Pilsner (Světl�)
Zhurak Imperial Stout 20�,/beer/zhurak-imperial-stout-20/252674/,3.65,Imperial Stout
Zhůř�k Asfalt Extreme Stout 20� - ročn�k 2014,/beer/zh367345ak-asfalt-extreme-stout-20-ro269nyk-2014/345937/,3.65,Imperial Stout
Matu�ka Raptor IPA,/beer/matuska-raptor-ipa/123352/,3.65,India Pale Ale (IPA)
Clock Twist 14� American Red IPA,/beer/clock-twist-14-american-red-ipa/277910/,3.65,India Pale Ale (IPA)
Joe's Garage Nevada Summer,/beer/joes-garage-nevada-summer/347763/,3.64,American Pale Ale
Raven / Yankee & Kraut Chilli Double Cream Black IPA,/beer/raven-yankee-kraut-chilli-double-cream-black-ipa/502703/,3.64,Black IPA
BeerLab Episode IV: Dry Hope,/beer/beerlab-episode-iv-dry-hope/376171/,3.64,India Pale Ale (IPA)
Kocour K32,/beer/kocour-k32/301800/,3.64,Barley Wine
Třeb�č Kaplan American Weizen 13,/beer/t345eby269-kaplan-american-weizen-13/373277/,3.64,Wheat Ale
Raven Ethiopian Revenant 2016,/beer/raven-ethiopian-revenant-2016/487210/,3.64,Imperial Stout
BeerLab Say WOW!,/beer/beerlab-say-wow/342959/,3.64,Imperial IPA
Koutsk� 18� Tmav� V�nočn� Speci�l,/beer/koutsky-18-tmavy-vano269ny-special/69369/,3.63,Doppelbock
