beer,link,score,style
P�hjala / To �l Cellar Series - Taanilinn Cognac BA,/beer/pohjala-to-ol-cellar-series-taanilinn-cognac-ba/363804/,4.01,Imperial Stout
P�hjala Cellar Series - �� XO,/beer/pohjala-cellar-series-oo-xo/436728/,4.00,Baltic Porter
P�hjala Cellar Series - Porridge Bullet,/beer/pohjala-cellar-series-porridge-bullet/462925/,3.97,American Strong Ale 
P�hjala Cellar Series - Odravein Bourbon BA,/beer/pohjala-cellar-series-odravein-bourbon-ba/366264/,3.96,Barley Wine
P�hjala Cellar Series - Pime �� PX,/beer/pohjala-cellar-series-pime-oo-px/341001/,3.96,Imperial Stout
P�hjala ��,/beer/pohjala-oo/298025/,3.93,Baltic Porter
P�hjala Cellar Series - Rukkivein,/beer/pohjala-cellar-series-rukkivein/506596/,3.93,Specialty Grain
Lehe / Vasileostrovskaya Ravnodenstvie,/beer/lehe-vasileostrovskaya-ravnodenstvie/449388/,3.93,Imperial Stout
P�hjala / Brew By Numbers Cellar Series - Kolm Null Null Kolm,/beer/pohjala-brew-by-numbers-cellar-series-kolm-null-null-kolm/485931/,3.91,Imperial Porter
P�hjala B�nger,/beer/pohjala-banger/489888/,3.91,Imperial Stout
P�hjala CocoB�nger,/beer/pohjala-cocobanger/510120/,3.89,Imperial Stout
P�hjala J�ulu��,/beer/pohjala-jouluoo/423148/,3.87,Imperial Porter
P�hjala Must Kuld - Kenyan Coffee Edition,/beer/pohjala-must-kuld-kenyan-coffee-edition/323234/,3.86,Porter
P�haste Dekadents,/beer/puhaste-dekadents/378093/,3.84,Imperial Stout
Sori / AF Brew Midsummer Melancholy,/beer/sori-af-brew-midsummer-melancholy/422197/,3.84,Baltic Porter
P�hjala �� Cassis,/beer/pohjala-oo-cassis/431132/,3.84,Baltic Porter
P�hjala Must Kuld,/beer/pohjala-must-kuld/272686/,3.84,Porter
P�hjala Cellar Series - Mel Gibson,/beer/pohjala-cellar-series-mel-gibson/482033/,3.83,Scottish Ale
P�hjala Cellar Series - Pime �� Islay BA,/beer/pohjala-cellar-series-pime-oo-islay-ba/531526/,3.82,Imperial Stout
P�hjala Cellar Series - Odravein 2015 Port & Cognac BA,/beer/pohjala-cellar-series-odravein-2015-port-cognac-ba/404168/,3.81,Barley Wine
Sori Conca d'Oro,/beer/sori-conca-doro/405632/,3.77,Imperial Stout
P�hjala Cellar Series - Taara Avita!,/beer/pohjala-cellar-series-taara-avita/339719/,3.77,Imperial Stout
Tanker Hallucination,/beer/tanker-hallucination/377718/,3.76,India Style Lager
P�hjala Cellar Series - Valge �� PX,/beer/pohjala-cellar-series-valge-oo-px/383454/,3.74,American Strong Ale 
P�hjala Talve��,/beer/pohjala-talveoo/548690/,3.74,Baltic Porter
P�hjala / Lervig Cellar Series Odensholm Barrel Aged,/beer/pohjala-lervig-cellar-series-odensholm-barrel-aged/286461/,3.74,Imperial Porter
Anderson's Hannibal,/beer/andersons-hannibal/464524/,3.74,Imperial Stout
Lehe Suur Reheahi - BA Rye Stout,/beer/lehe-suur-reheahi-ba-rye-stout/451871/,3.72,Specialty Grain
P�hjala / Boneyard Baltic Notorious IPA3,/beer/pohjala-boneyard-baltic-notorious-ipa3/328275/,3.72,Imperial IPA
P�hjala �� (-2014),/beer/pohjala-oo-2014/200397/,3.72,Baltic Porter
Tanker Masina�li,/beer/tanker-masinaoli/360975/,3.72,Black IPA
Sori Laudatur XVI,/beer/sori-laudatur-xvi/480713/,3.72,American Strong Ale 
P�hjala Must Kuld - Colombia,/beer/pohjala-must-kuld-colombia/462924/,3.70,Porter
Sori Vanilla Cake Fever,/beer/sori-vanilla-cake-fever/458397/,3.70,Baltic Porter
Sori Dark Humor Club Hot Chocolate,/beer/sori-dark-humor-club-hot-chocolate/464685/,3.70,Imperial Stout
P�hjala P�hja Konn,/beer/pohjala-pohja-konn/280149/,3.70,Imperial IPA
�llenaut Must Eksport,/beer/ollenaut-must-eksport/377999/,3.69,Baltic Porter
�llenaut / Bottle Share Must Mari,/beer/ollenaut-bottle-share-must-mari/442440/,3.68,Imperial Stout
P�hjala Pime ��,/beer/pohjala-pime-oo/301560/,3.68,Imperial Stout
Vaat Jailhouse Brew,/beer/vaat-jailhouse-brew/322375/,3.68,Imperial Stout
P�hjala Pesakond,/beer/pohjala-pesakond/270605/,3.67,Black IPA
P�hjala Kolmekordne,/beer/pohjala-kolmekordne/472438/,3.66,Imperial IPA
P�hjala Mets,/beer/pohjala-mets/394328/,3.66,Black IPA
Tanker / Van Moll Animal Instinct,/beer/tanker-van-moll-animal-instinct/404105/,3.66,India Pale Ale (IPA)
P�hjala Kalana,/beer/pohjala-kalana/486167/,3.66,Brown Ale
P�hjala / Mallaskoski Black Koivunen,/beer/pohjala-mallaskoski-black-koivunen/404166/,3.66,Imperial Porter
P�hjala Must Kuld - Cherry Edition,/beer/pohjala-must-kuld-cherry-edition/303070/,3.66,Porter
Sori Anniversary Barley Wine 2017,/beer/sori-anniversary-barley-wine-2017/499361/,3.66,Barley Wine
Anderson's Hannibal - Bourbon BA,/beer/andersons-hannibal-bourbon-ba/503556/,3.66,Imperial Stout
Lehe / Vasileostrovskaya Ravnodenstvie - Barrel Aged,/beer/lehe-vasileostrovskaya-ravnodenstvie-barrel-aged/504072/,3.65,Imperial Stout
